id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hospital_patient1,hospital.patient,model_hospital_patient,hospital.hospital_doctor_group,1,0,0,0
access_hospital_patient2,hospital.patient,model_hospital_patient,hospital.hospital_receptionist_group,1,1,1,1
access_hospital_patient3,hospital.patient,model_hospital_patient,hospital.hospital_manager_group,1,1,1,1


hospital.access_hospital_appointment1,access_hospital_appointment1,hospital.model_hospital_appointment,hospital.hospital_doctor_group,1,0,0,0
hospital.access_hospital_appointment2,access_hospital_appointment2,hospital.model_hospital_appointment,hospital.hospital_receptionist_group,1,1,1,1
hospital.access_hospital_appointment3,access_hospital_appointment3,hospital.model_hospital_appointment,hospital.hospital_manager_group,1,1,1,1
hospital.access_hospital_doctor1,access_hospital_doctor,hospital.model_hospital_doctor,hospital.hospital_doctor_group,1,0,0,0
hospital.access_hospital_doctor2,access_hospital_doctor,hospital.model_hospital_doctor,hospital.hospital_receptionist_group,1,1,1,1
hospital.access_hospital_doctor3,access_hospital_doctor,hospital.model_hospital_doctor,hospital.hospital_manager_group,1,1,1,1
hospital.access_hospital_department1,access_hospital_department,hospital.model_hospital_department,hospital.hospital_doctor_group,1,0,0,0
hospital.access_hospital_department2,access_hospital_department,hospital.model_hospital_department,hospital.hospital_receptionist_group,1,1,1,1
hospital.access_hospital_department3,access_hospital_department,hospital.model_hospital_department,hospital.hospital_manager_group,1,1,1,1
hospital.access_hospital_check1,access_hospital_check1,hospital.model_hospital_check,hospital.hospital_doctor_group,1,0,0,0
hospital.access_hospital_check2,access_hospital_check2,hospital.model_hospital_check,hospital.hospital_receptionist_group,1,1,1,1
hospital.access_hospital_check3,access_hospital_check3,hospital.model_hospital_check,hospital.hospital_manager_group,1,1,1,1
hospital.access_cancel_appointment_wizard,access_cancel_appointment_wizard,hospital.model_cancel_appointment_wizard,,1,1,1,1
hospital.access_appointment_excel_report_wizard1,access_appointment_excel_report_wizard,hospital.model_appointment_excel_report_wizard,hospital.hospital_doctor_group,1,1,1,1
hospital.access_appointment_excel_report_wizard2,access_appointment_excel_report_wizard,hospital.model_appointment_excel_report_wizard,hospital.hospital_receptionist_group,1,1,1,1
hospital.access_appointment_excel_report_wizard3,access_appointment_excel_report_wizard,hospital.model_appointment_excel_report_wizard,hospital.hospital_manager_group,1,1,1,1
