id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
operation.access_add_driver_wizard1,access_add_driver_wizard1,operation.model_add_driver_wizard,operation.employee_group,1,1,1,1
operation.access_add_driver_wizard2,access_add_driver_wizard2,operation.model_add_driver_wizard,operation.manager_group,1,1,1,1
operation.access_receive_vehicle_wizard1,access_receive_vehicle_wizard1,operation.model_receive_vehicle_wizard,operation.employee_group,1,1,1,1
operation.access_receive_vehicle_wizard2,access_receive_vehicle_wizard2,operation.model_receive_vehicle_wizard,operation.manager_group,1,1,1,1
operation.access_add_damage_wizard1,access_add_damage_wizard2,operation.model_add_damage_wizard,operation.employee_group,1,1,1,1
operation.access_add_damage_wizard2,access_add_damage_wizard2,operation.model_add_damage_wizard,operation.manager_group,1,1,1,1
operation.access_return_available_wizard1,access_return_available_wizard1,operation.model_return_available_wizard,operation.employee_group,1,1,1,1
operation.access_return_available_wizard2,access_return_available_wizard2,operation.model_return_available_wizard,operation.manager_group,1,1,1,1
operation.access_operation_operational_center1,access_operation_operational_center1,operation.model_operation_operational_center,operation.employee_group,1,1,1,1
operation.access_operation_operational_center2,access_operation_operational_center2,operation.model_operation_operational_center,operation.manager_group,1,1,1,1
operation.access_operation_hall1,access_operation_hall1,operation.model_operation_hall,operation.employee_group,1,1,1,1
operation.access_operation_hall2,access_operation_hall2,operation.model_operation_hall,operation.manager_group,1,1,1,1
operation.access_operation_counter1,access_operation_counter1,operation.model_operation_counter,operation.employee_group,1,1,1,1
operation.access_operation_counter2,access_operation_counter2,operation.model_operation_counter,operation.manager_group,1,1,1,1
operation.access_operation_city1,access_operation_city1,operation.model_operation_city,operation.employee_group,1,1,1,1
operation.access_operation_city2,access_operation_city2,operation.model_operation_city,operation.manager_group,1,1,1,1
operation.access_operation_trip1,access_operation_trip1,operation.model_operation_trip,operation.employee_group,1,1,1,1
operation.access_operation_trip2,access_operation_trip2,operation.model_operation_trip,operation.manager_group,1,1,1,1
operation.access_operation_pricing1,access_operation_pricing1,operation.model_operation_pricing,operation.employee_group,1,1,1,1
operation.access_operation_pricing2,access_operation_pricing2,operation.model_operation_pricing,operation.manager_group,1,1,1,1
operation.access_send_car_wizard1,access_send_car_wizard1,operation.model_send_car_wizard,operation.employee_group,1,1,1,1
operation.access_send_car_wizard2,access_send_car_wizard2,operation.model_send_car_wizard,operation.manager_group,1,1,1,1



